Mutual Fund Name	 Date	 Name of Issuer	 Title of Class	 CUSIP	 Value	 Shares	 SH/PRN	 Put/Call	 Investment Discretion	 Authority: Manager	 Authority: Sole	 Authority: Shared	 Authority: None 
ADVANCE_CAPITAL_I_INC	2014-05-15	COMPUWARE CORP	COMMON STOCK	205638109	1,048	99,800	SH	Â 	SOLE	Â 	99,800	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	SALESFORCE COM INC	COMMON STOCK	79466L302	1,170	20,500	SH	Â 	SOLE	Â 	20,500	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	CST BRANDS INC	COMMON STOCK	12646R105	990	31,700	SH	Â 	SOLE	Â 	31,700	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	CORRECTIONS CORP AMER NEW	COMMON STOCK	22025Y407	1,071	34,200	SH	Â 	SOLE	Â 	34,200	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	COMMUNITY HEALTH SYS INC NEW	COMMON STOCK	203668108	1,034	26,400	SH	Â 	SOLE	Â 	26,400	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	DELTA AIR LINES INC DEL	COMMON STOCK	247361702	1,240	35,800	SH	Â 	SOLE	Â 	35,800	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	DEAN FOODS CO NEW	COMMON STOCK	242370203	971	62,800	SH	Â 	SOLE	Â 	62,800	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	DOLLAR GEN CORP NEW	COMMON STOCK	256677105	1,154	20,800	SH	Â 	SOLE	Â 	20,800	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	D R HORTON INC	COMMON STOCK	23331A109	1,191	55,000	SH	Â 	SOLE	Â 	55,000	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	DENBURY RES INC	COMMON STOCK	247916208	909	55,400	SH	Â 	SOLE	Â 	55,400	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	DOVER CORP	COMMON STOCK	260003108	1,243	15,200	SH	Â 	SOLE	Â 	15,200	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	DUKE REALTY CORP	COMMON STOCK	264411505	1,251	74,100	SH	Â 	SOLE	Â 	74,100	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	DST SYS INC DEL	COMMON STOCK	233326107	1,156	12,200	SH	Â 	SOLE	Â 	12,200	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	DEVON ENERGY CORP NEW	COMMON STOCK	25179M103	935	13,970	SH	Â 	SOLE	Â 	13,970	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	ENERGEN CORP	COMMON STOCK	29265N108	1,317	16,300	SH	Â 	SOLE	Â 	16,300	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	ENERGIZER HLDGS INC	COMMON STOCK	29266R108	1,058	10,500	SH	Â 	SOLE	Â 	10,500	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	EQUITY ONE	COMMON STOCK	294752100	1,106	49,500	SH	Â 	SOLE	Â 	49,500	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	ENSCO PLC	COMMON STOCK	G3157S106	918	17,400	SH	Â 	SOLE	Â 	17,400	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	EAST WEST BANCORP INC	COMMON STOCK	27579R104	1,179	32,300	SH	Â 	SOLE	Â 	32,300	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	EXPEDITORS INTL WASH INC	COMMON STOCK	302130109	1,229	31,000	SH	Â 	SOLE	Â 	31,000	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	FTI CONSULTING INC	COMMON STOCK	302941109	927	27,800	SH	Â 	SOLE	Â 	27,800	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	FREEPORT-MCMORAN COPPER & GO	COMMON STOCK	35671D857	1,306	39,500	SH	Â 	SOLE	Â 	39,500	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	FLUOR CORP NEW	COMMON STOCK	343412102	1,259	16,200	SH	Â 	SOLE	Â 	16,200	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	FIRSTMERIT CORP	COMMON STOCK	337915102	1,066	51,200	SH	Â 	SOLE	Â 	51,200	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	FIRST NIAGARA FINL GP INC	COMMON STOCK	33582V108	1,016	107,500	SH	Â 	SOLE	Â 	107,500	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	TWENTY FIRST CENTY FOX INC	COMMON STOCK	90130A101	1,199	37,500	SH	Â 	SOLE	Â 	37,500	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	GENERAL MTRS CO	COMMON STOCK	37045V100	1,229	35,700	SH	Â 	SOLE	Â 	35,700	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	GAMESTOP CORP NEW	COMMON STOCK	36467W109	1,319	32,100	SH	Â 	SOLE	Â 	32,100	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	GATX CORP	COMMON STOCK	361448103	1,459	21,500	SH	Â 	SOLE	Â 	21,500	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	GENWORTH FINL INC	COMMON STOCK	37247D106	1,316	74,200	SH	Â 	SOLE	Â 	74,200	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	GAP INC DEL	COMMON STOCK	364760108	1,206	30,100	SH	Â 	SOLE	Â 	30,100	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	GRANITE CONSTR INC	COMMON STOCK	387328107	1,298	32,500	SH	Â 	SOLE	Â 	32,500	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	GREAT PLAINS ENERGY INC	COMMON STOCK	391164100	1,255	46,400	SH	Â 	SOLE	Â 	46,400	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	HCC INS HLDGS INC	COMMON STOCK	404132102	1,124	24,700	SH	Â 	SOLE	Â 	24,700	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	HESS CORP	COMMON STOCK	42809H107	912	11,000	SH	Â 	SOLE	Â 	11,000	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	HOLLYFRONTIER CORP	COMMON STOCK	436106108	1,080	22,700	SH	Â 	SOLE	Â 	22,700	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	HARTFORD FINL SVCS GROUP INC	COMMON STOCK	416515104	1,234	35,000	SH	Â 	SOLE	Â 	35,000	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	HELIX ENERGY SOLUTIONS GRP I	COMMON STOCK	42330P107	1,121	48,800	SH	Â 	SOLE	Â 	48,800	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	HOME PROPERTIES INC	COMMON STOCK	437306103	1,214	20,200	SH	Â 	SOLE	Â 	20,200	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	HEALTH NET INC	COMMON STOCK	42222G108	1,279	37,600	SH	Â 	SOLE	Â 	37,600	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	HOSPITALITY PPTYS TR	COMMON STOCK	44106M102	1,169	40,700	SH	Â 	SOLE	Â 	40,700	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	HARSCO CORP	COMMON STOCK	415864107	944	40,300	SH	Â 	SOLE	Â 	40,300	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	HSN INC	COMMON STOCK	404303109	1,081	18,100	SH	Â 	SOLE	Â 	18,100	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	INGREDION INC	COMMON STOCK	457187102	1,110	16,300	SH	Â 	SOLE	Â 	16,300	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	INTL PAPER CO	COMMON STOCK	460146103	1,188	25,900	SH	Â 	SOLE	Â 	25,900	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	ITRON INC	COMMON STOCK	465741106	963	27,100	SH	Â 	SOLE	Â 	27,100	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	ITT CORP NEW	COMMON STOCK	450911201	1,103	25,800	SH	Â 	SOLE	Â 	25,800	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	INVESCO LTD	COMMON STOCK	G491BT108	1,299	35,100	SH	Â 	SOLE	Â 	35,100	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	JARDEN CORP	COMMON STOCK	471109108	1,107	18,500	SH	Â 	SOLE	Â 	18,500	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	JABIL CIRCUIT INC	COMMON STOCK	466313103	1,231	68,400	SH	Â 	SOLE	Â 	68,400	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	JOHNSON CTLS INC	COMMON STOCK	478366107	1,249	26,400	SH	Â 	SOLE	Â 	26,400	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	JACOBS ENGR GROUP INC DEL	COMMON STOCK	469814107	1,245	19,600	SH	Â 	SOLE	Â 	19,600	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	JONES LANG LASALLE INC	COMMON STOCK	48020Q107	1,280	10,800	SH	Â 	SOLE	Â 	10,800	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	JUNIPER NETWORKS INC	COMMON STOCK	48203R104	1,244	48,300	SH	Â 	SOLE	Â 	48,300	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	KB HOME	COMMON STOCK	48666K109	1,041	61,300	SH	Â 	SOLE	Â 	61,300	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	KBR INC	COMMON STOCK	48242W106	947	35,500	SH	Â 	SOLE	Â 	35,500	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	KILROY RLTY CORP	COMMON STOCK	49427F108	1,283	21,900	SH	Â 	SOLE	Â 	21,900	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	LOEWS CORP	COMMON STOCK	540424108	1,216	27,600	SH	Â 	SOLE	Â 	27,600	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	ALLIANT ENERGY CORP	COMMON STOCK	018802108	1,244	21,900	SH	Â 	SOLE	Â 	21,900	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	LIBERTY PPTY TR	COMMON STOCK	531172104	1,193	32,300	SH	Â 	SOLE	Â 	32,300	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	LOUISIANA PAC CORP	COMMON STOCK	546347105	1,038	61,500	SH	Â 	SOLE	Â 	61,500	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	LAM RESEARCH CORP	COMMON STOCK	512807108	1,287	23,400	SH	Â 	SOLE	Â 	23,400	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	LIFE TIME FITNESS INC	COMMON STOCK	53217R207	1,159	24,100	SH	Â 	SOLE	Â 	24,100	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	MATTEL INC	COMMON STOCK	577081102	1,324	33,000	SH	Â 	SOLE	Â 	33,000	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	MATSON INC	COMMON STOCK	57686G105	1,069	43,300	SH	Â 	SOLE	Â 	43,300	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	M D C HLDGS INC	COMMON STOCK	552676108	1,004	35,500	SH	Â 	SOLE	Â 	35,500	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	ALLSCRIPTS HEALTHCARE SOLUTN	COMMON STOCK	01988P108	1,356	75,200	SH	Â 	SOLE	Â 	75,200	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	METLIFE INC	COMMON STOCK	59156R108	1,241	23,500	SH	Â 	SOLE	Â 	23,500	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	MILLER HERMAN INC	COMMON STOCK	600544100	1,218	37,900	SH	Â 	SOLE	Â 	37,900	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	MICRON TECHNOLOGY INC	COMMON STOCK	595112103	1,190	50,300	SH	Â 	SOLE	Â 	50,300	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	MURPHY OIL CORP	COMMON STOCK	626717102	930	14,800	SH	Â 	SOLE	Â 	14,800	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	NOBLE ENERGY INC	COMMON STOCK	655044105	924	13,000	SH	Â 	SOLE	Â 	13,000	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	NOBLE CORP PLC	COMMON STOCK	G65431101	940	28,700	SH	Â 	SOLE	Â 	28,700	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	NEWFIELD EXPL CO	COMMON STOCK	651290108	991	31,600	SH	Â 	SOLE	Â 	31,600	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	NATIONAL RETAIL PPTYS INC	COMMON STOCK	637417106	1,229	35,800	SH	Â 	SOLE	Â 	35,800	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	NATIONAL OILWELL VARCO INC	COMMON STOCK	637071101	888	11,400	SH	Â 	SOLE	Â 	11,400	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	NETAPP INC	COMMON STOCK	64110D104	1,221	33,100	SH	Â 	SOLE	Â 	33,100	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	REALTY INCOME CORP	COMMON STOCK	756109104	1,193	29,200	SH	Â 	SOLE	Â 	29,200	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	OFFICE DEPOT INC	COMMON STOCK	676220106	945	228,700	SH	Â 	SOLE	Â 	228,700	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	OIL STS INTL INC	COMMON STOCK	678026105	1,104	11,200	SH	Â 	SOLE	Â 	11,200	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	OSHKOSH CORP	COMMON STOCK	688239201	1,330	22,600	SH	Â 	SOLE	Â 	22,600	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	PULTE GROUP INC	COMMON STOCK	745867101	1,217	63,400	SH	Â 	SOLE	Â 	63,400	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	PLANTRONICS INC NEW	COMMON STOCK	727493108	1,093	24,600	SH	Â 	SOLE	Â 	24,600	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	PNM RES INC	COMMON STOCK	69349H107	1,270	47,000	SH	Â 	SOLE	Â 	47,000	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	POST HLDGS INC	COMMON STOCK	737446104	1,229	22,300	SH	Â 	SOLE	Â 	22,300	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	PRUDENTIAL FINL INC	COMMON STOCK	744320102	1,202	14,200	SH	Â 	SOLE	Â 	14,200	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	PVH CORP	COMMON STOCK	693656100	1,248	10,000	SH	Â 	SOLE	Â 	10,000	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	QUANTA SVCS INC	COMMON STOCK	74762E102	1,277	34,600	SH	Â 	SOLE	Â 	34,600	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	QEP RES INC	COMMON STOCK	74733V100	910	30,900	SH	Â 	SOLE	Â 	30,900	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	REGAL BELOIT CORP	COMMON STOCK	758750103	1,098	15,100	SH	Â 	SOLE	Â 	15,100	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	RENT A CTR INC NEW	COMMON STOCK	76009N100	888	33,400	SH	Â 	SOLE	Â 	33,400	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	ROWAN COMPANIES PLC	COMMON STOCK	G7665A101	919	27,300	SH	Â 	SOLE	Â 	27,300	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	REGENCY CTRS CORP	COMMON STOCK	758849103	1,205	23,600	SH	Â 	SOLE	Â 	23,600	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	REINSURANCE GROUP AMER INC	COMMON STOCK	759351604	1,163	14,600	SH	Â 	SOLE	Â 	14,600	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	ROYAL GOLD INC	COMMON STOCK	780287108	1,415	22,600	SH	Â 	SOLE	Â 	22,600	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	ROBERT HALF INTL INC	COMMON STOCK	770323103	1,242	29,600	SH	Â 	SOLE	Â 	29,600	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	ROCK-TENN CO	COMMON STOCK	772739207	1,130	10,700	SH	Â 	SOLE	Â 	10,700	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	ROSETTA RESOURCES INC	COMMON STOCK	777779307	1,123	24,100	SH	Â 	SOLE	Â 	24,100	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	ROVI CORP	COMMON STOCK	779376102	1,246	54,700	SH	Â 	SOLE	Â 	54,700	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	RAYONIER INC	COMMON STOCK	754907103	1,189	25,900	SH	Â 	SOLE	Â 	25,900	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	STARBUCKS CORP	COMMON STOCK	855244109	1,203	16,400	SH	Â 	SOLE	Â 	16,400	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	SIGNET JEWELERS LIMITED	COMMON STOCK	G81276100	1,471	13,900	SH	Â 	SOLE	Â 	13,900	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	SL GREEN RLTY CORP	COMMON STOCK	78440X101	1,197	11,900	SH	Â 	SOLE	Â 	11,900	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	SM ENERGY CO	COMMON STOCK	78454L100	984	13,800	SH	Â 	SOLE	Â 	13,800	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	SUPERIOR ENERGY SVCS INC	COMMON STOCK	868157108	1,335	43,400	SH	Â 	SOLE	Â 	43,400	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	STATE STR CORP	COMMON STOCK	857477103	1,294	18,600	SH	Â 	SOLE	Â 	18,600	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	SUNEDISON INC	COMMON STOCK	86732Y109	1,488	79,000	SH	Â 	SOLE	Â 	79,000	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	SUPERVALU INC	COMMON STOCK	868536103	1,092	159,700	SH	Â 	SOLE	Â 	159,700	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	AT&T INC	COMMON STOCK	00206R102	1,329	37,900	SH	Â 	SOLE	Â 	37,900	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	TELEPHONE & DATA SYS INC	COMMON STOCK	879433829	1,096	41,800	SH	Â 	SOLE	Â 	41,800	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	TIDEWATER INC	COMMON STOCK	886423102	899	18,500	SH	Â 	SOLE	Â 	18,500	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	TERADYNE INC	COMMON STOCK	880770102	1,253	63,000	SH	Â 	SOLE	Â 	63,000	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	TRIUMPH GROUP INC NEW	COMMON STOCK	896818101	943	14,600	SH	Â 	SOLE	Â 	14,600	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	HANOVER INS GROUP INC	COMMON STOCK	410867105	1,137	18,500	SH	Â 	SOLE	Â 	18,500	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	THOR INDS INC	COMMON STOCK	885160101	1,233	20,200	SH	Â 	SOLE	Â 	20,200	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	TESORO CORP	COMMON STOCK	881609101	850	16,800	SH	Â 	SOLE	Â 	16,800	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	UDR INC	COMMON STOCK	902653104	1,199	46,400	SH	Â 	SOLE	Â 	46,400	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	DOMTAR CORP	COMMON STOCK	257559203	1,358	12,100	SH	Â 	SOLE	Â 	12,100	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	UGI CORP NEW	COMMON STOCK	902681105	1,245	27,300	SH	Â 	SOLE	Â 	27,300	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	UNIVERSAL HLTH SVCS INC	COMMON STOCK	913903100	1,124	13,700	SH	Â 	SOLE	Â 	13,700	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	UNIT CORP	COMMON STOCK	909218109	1,451	22,200	SH	Â 	SOLE	Â 	22,200	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	VISHAY INTERTECHNOLOGY INC	COMMON STOCK	928298108	1,269	85,300	SH	Â 	SOLE	Â 	85,300	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	WELLCARE HEALTH PLANS INC	COMMON STOCK	94946T106	1,016	16,000	SH	Â 	SOLE	Â 	16,000	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	VCA ANTECH INC	COMMON STOCK	918194101	1,144	35,500	SH	Â 	SOLE	Â 	35,500	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	WESTAR ENERGY INC	COMMON STOCK	95709T100	1,210	34,400	SH	Â 	SOLE	Â 	34,400	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	BERKLEY W R CORP	COMMON STOCK	084423102	1,086	26,100	SH	Â 	SOLE	Â 	26,100	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	WATSCO INC	COMMON STOCK	942622200	1,189	11,900	SH	Â 	SOLE	Â 	11,900	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	AQUA AMERICA INC	COMMON STOCK	03836W103	1,211	48,300	SH	Â 	SOLE	Â 	48,300	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	UNITED STATES STL CORP NEW	COMMON STOCK	912909108	1,353	49,000	SH	Â 	SOLE	Â 	49,000	0	0
ADVANCE_CAPITAL_I_INC	2014-05-15	CIMAREX ENERGY CO	COMMON STOCK	171798101	1,334	11,200	SH	Â 	SOLE	Â 	11,200	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	ADVANCE AUTO PARTS	COMMON STOCK	00751Y106	708	6,400	SH	Â 	SOLE	Â 	6,400	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	APPLE COMPUTER	COMMON STOCK	037833100	2,233	3,980	SH	Â 	SOLE	Â 	3,980	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	AMERISOURCE BERGEN	COMMON STOCK	03073E105	498	7,080	SH	Â 	SOLE	Â 	7,080	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	AMERICAN CAMPUS	COMMON STOCK	024835100	635	19,700	SH	Â 	SOLE	Â 	19,700	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	ACE Limited	COMMON STOCK	H0023R105	990	9,560	SH	Â 	SOLE	Â 	9,560	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	AECOM TECHNOLOGY	COMMON STOCK	00766T100	792	26,900	SH	Â 	SOLE	Â 	26,900	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	AMERICAN EAGLE	COMMON STOCK	02553E106	567	39,400	SH	Â 	SOLE	Â 	39,400	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	AETNA INC.	COMMON STOCK	00817Y108	960	14,000	SH	Â 	SOLE	Â 	14,000	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	AMERICAN FIN. GRP.	COMMON STOCK	025932104	802	13,900	SH	Â 	SOLE	Â 	13,900	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	AGCO CO	COMMON STOCK	001084102	882	14,900	SH	Â 	SOLE	Â 	14,900	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	AGRIUM INC	COMMON STOCK	008916108	907	9,920	SH	Â 	SOLE	Â 	9,920	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	ALEXANDER & BALDWIN	COMMON STOCK	014491104	730	17,500	SH	Â 	SOLE	Â 	17,500	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	ALASKA AIR GROUP	COMMON STOCK	011659109	990	13,500	SH	Â 	SOLE	Â 	13,500	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	ALLSTATE CORP	COMMON STOCK	020002101	1,277	23,420	SH	Â 	SOLE	Â 	23,420	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	AMC NETWORKS INC	COMMON STOCK	00164V103	667	9,800	SH	Â 	SOLE	Â 	9,800	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	ADVANCED MICRO DEVIC	COMMON STOCK	007903107	710	183,500	SH	Â 	SOLE	Â 	183,500	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	AMGEN, INC.*	COMMON STOCK	031162100	926	8,120	SH	Â 	SOLE	Â 	8,120	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	APACHE CORPORATION	COMMON STOCK	037411105	1,259	14,650	SH	Â 	SOLE	Â 	14,650	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	ALEXANDRIA REAL EST	COMMON STOCK	015271109	623	9,800	SH	Â 	SOLE	Â 	9,800	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	ARROW ELECTRONIC	COMMON STOCK	042735100	770	14,200	SH	Â 	SOLE	Â 	14,200	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	ASSOCIATED BANC-CORP	COMMON STOCK	045487105	680	39,100	SH	Â 	SOLE	Â 	39,100	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	ASHLAND INC.	COMMON STOCK	044209104	864	8,900	SH	Â 	SOLE	Â 	8,900	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	ATMEL CORPORATION	COMMON STOCK	049513104	677	86,500	SH	Â 	SOLE	Â 	86,500	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	ATMOS ENERGY CORP	COMMON STOCK	049560105	622	13,700	SH	Â 	SOLE	Â 	13,700	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	ATWOOD OCEANICS INC	COMMON STOCK	050095108	651	12,200	SH	Â 	SOLE	Â 	12,200	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	AVNET INC	COMMON STOCK	053807103	794	18,000	SH	Â 	SOLE	Â 	18,000	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	AMERICAN EXPRESS COMPANY	COMMON STOCK	025816109	1,747	19,250	SH	Â 	SOLE	Â 	19,250	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	BANK OF AMERICA CORP	COMMON STOCK	060505104	861	55,300	SH	Â 	SOLE	Â 	55,300	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	BED BATH & BEYOND, I NC.*	COMMON STOCK	075896100	666	8,300	SH	Â 	SOLE	Â 	8,300	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	Bill Barrett Corp	COMMON STOCK	06846N104	603	22,500	SH	Â 	SOLE	Â 	22,500	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	FRANKLIN RESOURCES, INC.	COMMON STOCK	354613101	1,037	17,960	SH	Â 	SOLE	Â 	17,960	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	GENERAL CABLE CORP	COMMON STOCK	369300108	688	23,400	SH	Â 	SOLE	Â 	23,400	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	BIO-RAD LABORATORIES	COMMON STOCK	090572207	643	5,200	SH	Â 	SOLE	Â 	5,200	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	BANK OF NEW YORK COMPANY, INC.	COMMON STOCK	064058100	689	19,710	SH	Â 	SOLE	Â 	19,710	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	BIOMED REALTY TRUST	COMMON STOCK	09063H107	603	33,300	SH	Â 	SOLE	Â 	33,300	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	BOB EVANS FARMS	COMMON STOCK	096761101	592	11,700	SH	Â 	SOLE	Â 	11,700	0	0
